svm_type c_svc
kernel_type rbf
gamma 8.0
nr_class 9
total_sv 159
rho -0.4176245407903745 -2.1355937440149315 -1.1958635576360872 -2.362235441323793 -0.5166905611986278 2.099982483772489 0.5356413397032244 -4.992793240796917 -0.18234100264934586 3.3590698588161096 -4.553870931261152 0.23769537886774608 0.6155845778803669 0.7830922027928274 -1.8968945237605233 0.7764423936660038 -0.014384712451626026 0.5808201031465992 -4.137424280500096 -1.074123672631765 -2.23135412141096 -0.369884642315135 2.8591078040881053 0.8848188625035258 0.9498628762471938 -0.9028756529765929 0.19406831685575457 1.2890434296412423 0.8709998513500444 -0.39972114674089393 0.10577602188180346 0.26152269602402184 -0.85826756142094 0.6947001659073588 -0.7805426919881209 -0.9105774442212408
label 5 92 32 122 3 152 4 2 62
probA -3.5566437540881073 -3.853233472323994 -3.817806110593681 -2.903702562862224 -3.7472479119136053 -3.944634481537285 -4.57428279572446 -2.3851712249589645 -3.810800731026018 -3.4776292747226916 -2.324278970588593 -3.6003471132278277 -4.08530884631631 -3.5267522006714613 -2.818975302951804 -3.6992891943140678 -4.128552474861049 -4.11631862636272 -3.0756580305141434 -4.179470701007512 -2.013575368193782 -3.8235253833136835 -3.1366842280371006 -2.4333621417091615 -4.33165618501163 -3.445837443387963 -3.343016970136831 -3.860896025015377 -4.243891625022822 -4.246071670589691 -4.19796800724133 -4.56059864510809 -4.290935196567861 -4.646790986754373 -3.5441541672349692 -4.40015125912448
probB -0.12342911619224824 0.1647561753510923 0.01796988315993205 -0.06813511202108921 -0.0860792099273125 0.08810339825227755 0.2400706571759356 0.04212748765102881 0.30545138310029846 -0.09136440850046579 0.2154944063979651 0.052915516193778815 0.09735373813726836 0.6012050186450715 0.10089836939482856 -0.0591588457559924 -0.24732885238507563 0.06320957969886254 0.37462537552949104 0.43057156782564143 0.057717976567482704 -0.09694799177948851 -0.05937625661258243 -0.3728205510894426 0.3890551091657566 -0.454782736565096 0.018250279521723756 0.07576748289132697 0.39304650702277977 0.14390271912973096 0.0798819810815335 0.3798213215864902 0.0524810976599421 0.3178409231815901 -0.30031216883604034 -0.6222938383007856
nr_sv 19 19 13 17 14 17 19 30 11
SV
0.1846474507200653 0.0 0.0 0.0 0.0 558.2430972289668 0.1992600674330651 0.0 1:-0.8125 2:0.0 3:-0.8627450980392157 4:0.6153846153846154 5:0.0 6:-0.7884615384615384 
0.0 0.0 0.6404741833215487 0.0 0.0 0.0 4.84936173534268 0.0 1:-0.7083333333333333 2:0.0 3:-0.7450980392156863 4:-0.4615384615384616 5:0.0 6:-0.8846153846153846 
0.0 113.73752710621764 0.0 66.69788450756492 0.0 21.544089410766816 1.5589264208324678 99.9717240986834 1:-0.5416666666666667 2:0.0 3:-0.8627450980392157 4:0.3076923076923077 5:0.0 6:-0.7884615384615384 
0.636056506609814 2.160968128562125 0.4372409683726623 0.0 2.3220309642777175 1.997531318567381 0.45127607988438584 0.0 1:-0.6041666666666667 2:0.0 3:-0.7450980392156863 4:-0.4615384615384616 5:0.0 6:-0.7692307692307692 
0.0 9.736791687042533 36.12391092736558 32.02594637345233 1.8089093888817886 28.906022745221396 3.872200099778759 0.0 1:-0.3958333333333334 2:0.0 3:-0.8431372549019608 4:0.4615384615384615 5:0.0 6:-0.7115384615384616 
0.0 0.0 3.9966849982261436 0.0 1.6435941248145682 0.2425498799735051 5.7519653949600436 0.0 1:-0.8125 2:0.0 3:-0.7450980392156863 4:-0.7692307692307692 5:0.0 6:-0.8846153846153846 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 13.65118187662584 1:-0.6875 2:0.0 3:-0.7450980392156863 4:0.07692307692307687 5:0.0 6:-0.8076923076923077 
2.6078666348853035 0.0 0.0 4.273407224129298 22.06996526462441 0.0 2.6863693094727865 0.0 1:-0.625 2:0.0 3:-0.9411764705882353 4:0.07692307692307687 5:0.0 6:-0.75 
0.0 7.8369653294782395 0.0 174.22103573005725 0.0 45.24530647287075 7.722943457419789 0.0 1:-0.5416666666666667 2:0.0 3:-0.9215686274509804 4:0.5384615384615385 5:0.0 6:-0.7692307692307692 
67.53261558711996 4.245760215832993 9.028182640076198 0.0 8.057454994611712 0.0 0.0 158.07032746078943 1:-0.5 2:0.0 3:-0.803921568627451 4:0.1538461538461537 5:0.0 6:-0.8076923076923077 
